Loading dataset - to modeling...
       longitude  latitude  ...  median_house_value  ocean_proximity
0        -122.23     37.88  ...            452600.0         NEAR BAY
1        -122.22     37.86  ...            358500.0         NEAR BAY
2        -122.24     37.85  ...            352100.0         NEAR BAY
3        -122.25     37.85  ...            341300.0         NEAR BAY
4        -122.25     37.85  ...            342200.0         NEAR BAY
...          ...       ...  ...                 ...              ...
20428    -121.09     39.48  ...             78100.0           INLAND
20429    -121.21     39.49  ...             77100.0           INLAND
20430    -121.22     39.43  ...             92300.0           INLAND
20431    -121.32     39.43  ...             84700.0           INLAND
20432    -121.24     39.37  ...             89400.0           INLAND

[20433 rows x 10 columns]
longitude              float64
latitude               float64
housing_median_age     float64
total_rooms            float64
total_bedrooms         float64
population             float64
households             float64
median_income          float64
median_house_value     float64
ocean_proximity       category
dtype: object
{'RandomForest': RandomForestRegressor(n_estimators=5, n_jobs=-1, random_state=42), 'DecisionTree': DecisionTreeRegressor(), 'XGBoost': XGBRegressor(base_score=None, booster=None, colsample_bylevel=None,
             colsample_bynode=None, colsample_bytree=None, gamma=None,
             gpu_id=None, importance_type='gain', interaction_constraints=None,
             learning_rate=None, max_delta_step=None, max_depth=None,
             min_child_weight=None, missing=nan, monotone_constraints=None,
             n_estimators=100, n_jobs=None, num_parallel_tree=None,
             objective='reg:linear', random_state=42, reg_alpha=None,
             reg_lambda=None, scale_pos_weight=None, subsample=None,
             tree_method=None, validate_parameters=None, verbosity=None), 'CatBoost': <catboost.core.CatBoostRegressor object at 0x7f555c0181d0>, 'LinearR': LinearRegression(n_jobs=-1)}
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
prediction...
>RandomForest 0.797 (0.000)
memory RAM released.
memory RAM released.
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
prediction...
>DecisionTree 0.685 (0.000)
memory RAM released.
memory RAM released.
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
[18:27:28] WARNING: ../src/objective/regression_obj.cu:170: reg:linear is now deprecated in favor of reg:squarederror.
prediction...
>XGBoost 0.835 (0.000)
memory RAM released.
memory RAM released.
setting the pipeline object ...
preprocessor...
preprocessing: the categorical and numerical feature now...
One Hot Encoder...
categorical features: ['ocean_proximity']
>>> pipeline defined!
Learning rate set to 0.06501
0:	learn: 110889.3204541	total: 49.4ms	remaining: 49.4s
1:	learn: 106846.8756609	total: 53.5ms	remaining: 26.7s
2:	learn: 103186.7613474	total: 57.2ms	remaining: 19s
3:	learn: 100032.5759915	total: 62.6ms	remaining: 15.6s
4:	learn: 96830.5358492	total: 65.4ms	remaining: 13s
5:	learn: 94046.8713975	total: 68.7ms	remaining: 11.4s
6:	learn: 91478.2130372	total: 71.6ms	remaining: 10.2s
7:	learn: 89147.6044445	total: 75.4ms	remaining: 9.35s
8:	learn: 87105.9449758	total: 78.7ms	remaining: 8.66s
9:	learn: 85015.6195905	total: 82ms	remaining: 8.12s
10:	learn: 83261.9781038	total: 85.3ms	remaining: 7.67s
11:	learn: 81672.0928435	total: 88.3ms	remaining: 7.27s
12:	learn: 80243.2428253	total: 93.4ms	remaining: 7.09s
13:	learn: 78848.5678870	total: 97.1ms	remaining: 6.84s
14:	learn: 77681.2998727	total: 100ms	remaining: 6.59s
15:	learn: 76596.9462881	total: 103ms	remaining: 6.36s
16:	learn: 75554.7403596	total: 109ms	remaining: 6.31s
17:	learn: 74636.5220140	total: 114ms	remaining: 6.24s
18:	learn: 73727.7210312	total: 118ms	remaining: 6.08s
19:	learn: 72859.3140036	total: 121ms	remaining: 5.91s
20:	learn: 72109.6592063	total: 125ms	remaining: 5.83s
21:	learn: 71433.2551162	total: 128ms	remaining: 5.7s
22:	learn: 70822.2744395	total: 132ms	remaining: 5.6s
23:	learn: 70257.8756401	total: 138ms	remaining: 5.62s
24:	learn: 69746.5417711	total: 146ms	remaining: 5.68s
25:	learn: 69277.3805055	total: 152ms	remaining: 5.68s
26:	learn: 68821.0262473	total: 157ms	remaining: 5.65s
27:	learn: 68300.1375906	total: 162ms	remaining: 5.63s
28:	learn: 67636.3796220	total: 167ms	remaining: 5.58s
29:	learn: 67250.9294721	total: 172ms	remaining: 5.55s
30:	learn: 66898.6196949	total: 176ms	remaining: 5.51s
31:	learn: 66605.7534549	total: 180ms	remaining: 5.45s
32:	learn: 66266.1317801	total: 188ms	remaining: 5.51s
33:	learn: 65923.2170191	total: 195ms	remaining: 5.55s
34:	learn: 65630.8026196	total: 202ms	remaining: 5.57s
35:	learn: 65295.9569905	total: 207ms	remaining: 5.53s
36:	learn: 64955.6801051	total: 211ms	remaining: 5.48s
37:	learn: 64566.1075781	total: 215ms	remaining: 5.45s
38:	learn: 64325.4690711	total: 219ms	remaining: 5.39s
39:	learn: 64074.6210284	total: 224ms	remaining: 5.38s
40:	learn: 63916.3431595	total: 227ms	remaining: 5.31s
41:	learn: 63554.7142735	total: 231ms	remaining: 5.26s
